id,prediction
588,4042.1195452388806
589,3553.085545720004
590,2700.58623739965
591,2304.171846780706
592,1731.1074474703678
593,1032.6226295400104
594,372.170532968282
595,207.20976753864548
596,47.52284387836691
597,0.0
598,0.0
599,0.0
600,0.0
601,9.07905296045811
602,93.70178329184692
603,276.6283278028137
604,645.4525974860089
605,1606.5515423514573
606,2669.726908045028
607,3647.05997409085
608,4343.09186400337
609,4720.184957514847
610,4812.779922826755
611,4866.0798033930405
612,4573.2150436317115
613,4022.050335670365
614,3046.3240563422837
615,2315.869709483444
616,1562.7130746871235
617,840.9205226468183
618,407.6071256295624
619,202.1512000010525
620,76.61554965691307
621,4.315776568563352
622,0.0
623,0.7087702163670515
624,1.128668639345336
625,6.491327336151965
626,80.93896025902765
627,221.71644254624965
628,324.7092193133226
629,498.9019673650055
630,643.4307172945308
631,748.2690545779595
632,1035.975125663597
633,1313.1275132643289
634,1045.1578859114816
635,909.3115740409761
636,1118.8456866929032
637,1005.5672263756645
638,978.9321926271627
639,701.8598673453514
640,514.4147156777038
641,302.12089076309314
642,148.94591596933145
643,73.25395072992558
644,25.91703240344288
645,1.0192865679501297
646,0.0
647,4.04460069648065
648,0.0
649,0.0
650,26.26662946668376
651,65.34202740305105
652,109.98014834531715
653,213.64881909460368
654,313.9237198130614
655,503.5566090206136
656,479.8662033886839
657,436.6263703853624
658,500.8471528073453
659,525.5880613286635
660,808.6840672638551
661,838.1132442786471
662,657.2648608140219
663,593.4441478647366
664,415.7223919182638
665,352.7214635256638
666,185.72191000545746
667,92.0048552362907
668,29.77222002728965
669,0.0
670,0.0
671,0.0
672,0.0
673,11.088895547356598
674,103.6741438560425
675,247.24131585228008
676,496.59518521663426
677,1207.8079496985943
678,2237.4269661882518
679,3082.000604425754
680,3690.1626613761146
681,4046.4961069558344
682,3983.102864761715
683,4000.4217593572503
684,3571.815573084165
685,3244.180217900271
686,2600.9526781784402
687,1955.6715853527246
688,1344.541439386172
689,818.0792054208122
690,418.10283000764804
691,245.6303850560594
692,88.57312623104558
693,12.825103210149837
694,0.0
695,0.0
696,4.181807231375137
697,6.174096940770115
698,60.78285968453857
699,143.67888624992634
700,270.8299857525532
701,249.83704355768808
702,363.5241529726741
703,758.8523417290453
704,1626.6312861823726
705,2372.9322599332186
706,2727.3363634456555
707,3121.7403635728206
708,3158.6396439751225
709,2218.2948904784344
710,1348.4110279727945
711,804.8941002393312
712,752.0504050497387
713,584.2842600114056
714,379.0839842875215
715,179.36449527186664
716,63.766122366204286
717,5.497842576224475
718,0.0
719,0.0
720,0.002068512333768011
721,0.0
722,0.0
723,6.784063432591913
724,55.365564313313854
725,160.64547857712896
726,313.6105561113625
727,416.50805641154386
728,482.9987173325102
729,509.9753412836832
730,499.2783805835203
731,452.46689748346637
732,410.2868783241478
733,437.73443108314586
734,384.5032507219368
735,286.3112494808722
736,196.6513369853883
737,106.56717063906389
738,38.977317412824554
739,2.1673775107001285
740,0.0
741,0.002035071145456694
742,0.0025382335085541376
743,0.002785244539584922
744,0.0
745,0.0
746,0.18787288805802166
747,21.05122620752813
748,105.77349812733351
749,182.2398627375111
750,318.421052928954
751,473.2343074441159
752,600.9244296773303
753,661.0283052775544
754,655.8229074745366
755,669.8410224625591
756,660.4850145840327
757,669.7851515193207
758,603.7608936439979
759,439.21878665132937
760,266.30284127651265
761,126.49694958260763
762,45.365589448538714
763,9.750491553320545
764,0.27319765519968925
765,0.0
766,0.06130987853843188
767,0.03615912365318363
768,0.03046241021144361
769,0.0
770,0.9068319552634967
771,39.29948181362533
772,128.28474328055418
773,293.5554543292605
774,495.93125599267427
775,666.2721057967905
776,811.533215296407
777,900.5047229310788
778,924.8624102029243
779,813.4437302784263
780,778.9097939017682
781,740.8722542270102
782,579.4686122772799
783,392.16957758153825
784,274.42715463461593
785,158.0570900898678
786,75.40919942070471
787,18.13510930258768
788,0.02706376247119945
789,0.0
790,0.06809040354508798
791,0.06994644760991726
792,0.020328216579947364
793,0.03169652884449537
794,1.035885403538388
795,28.451386781310532
796,106.41198994164235
797,266.2695223415865
798,472.60371985358086
799,654.9391608758734
800,767.3108551765125
801,633.120361035793
802,660.8056454086412
803,616.0677175460506
804,599.4589711204733
805,661.0692089622904
806,631.5732655164733
807,525.854917356781
808,329.89540110962184
809,151.88299129785403
810,68.29042331480015
811,20.71989690117395
812,0.28874569127503924
813,0.4974291897067941
814,0.2745687897922703
815,0.3732650786369046
816,0.006108132061720884
817,0.03736504688716945
818,7.022546060521464
819,55.08905944421697
820,134.6103978586894
821,286.42863350489256
822,469.099688686795
823,648.669520032707
824,800.8282625462725
825,871.307589956142
826,917.310247728852
827,942.1408667735903
828,921.0856193832693
829,839.9712907011676
830,699.7914769885433
831,491.59160400015304
832,356.5382836687708
833,192.5274179060029
834,94.78298778553535
835,32.095221932335676
836,0.7278149420466818
837,0.0
838,0.0
839,0.009619750172684134
840,0.012964338559129982
841,0.027100232676050297
842,7.010440351241357
843,52.875628307776246
844,164.61709467441798
845,323.9503637292858
846,506.0916188840461
847,660.1732968438735
848,683.6661673135858
849,672.7502429701224
850,659.1812797746934
851,657.0676334870702
852,672.1877266973644
853,715.9861933163356
854,662.0853609491245
855,455.76931579544475
856,312.5336294623832
857,187.88234683713472
858,93.10205629381225
859,33.99384134924544
860,1.2481918955084241
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,7.696871510250574
867,56.52835984262512
868,169.78360245402538
869,331.61972030217566
870,524.5992251921598
871,699.2002088718477
872,828.2075388172565
873,883.5289199715917
874,854.8585024908454
875,823.2041508062213
876,748.6931996194543
877,761.481578763429
878,654.2591271546775
879,467.16981890006724
880,324.98444900060525
881,180.62899532617288
882,88.5458078762847
883,31.860306894807653
884,1.0199610251102689
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.18011275826594744
891,9.003230770399558
892,23.660530091515906
893,42.17919592782496
894,64.77241887507036
895,96.68523614170111
896,129.6935998927481
897,147.44230710573459
898,178.24033645942555
899,259.37226698392647
900,344.2402361907403
901,345.1013450744686
902,385.4025327868232
903,335.57429614999853
904,226.05179031151127
905,134.42709095230464
906,67.71197000184083
907,27.114297392231894
908,2.0638787027342276
909,0.0
910,0.0
911,0.001675785911215693
912,0.05759868034092204
913,0.07809520877861173
914,5.539840475781958
915,34.78180852117123
916,76.77322988955378
917,132.6944092722942
918,253.68877921730825
919,378.98057239856604
920,355.81381129076993
921,402.9074789023771
922,464.18387568306076
923,431.76287600443214
924,473.2294188420769
925,494.3158475372253
926,439.3806831739208
927,239.75570330871736
928,143.1245818468261
929,75.30222648249479
930,40.12831886032188
931,9.44391330277199
932,0.0
933,0.0
934,0.0
935,0.0
936,0.25926282964612174
937,0.20100629151778435
938,0.6366998681427348
939,13.208689835085984
940,27.342408383664953
941,50.50658867998943
942,101.76787703485861
943,224.12553098002616
944,314.6309163220763
945,299.564278123208
946,298.90803711061454
947,276.3715684233014
948,248.69726346742252
949,189.89866577525342
950,161.40625476900937
951,128.88656128816794
952,83.12207592475545
953,51.21796758947698
954,36.09277999469637
955,17.441739754444594
956,1.1093559472782215
957,0.0
958,0.03253901517138586
959,0.032446729536511315
960,0.0
961,0.021336545755953763
962,0.9895513724212648
963,13.701144977996018
964,55.35147401402109
965,128.7639515686011
966,268.7425912323682
967,353.7822564171001
968,276.78359386985693
969,206.00667972115255
970,243.98964038431765
971,267.70955131390167
972,299.17070846148425
973,292.08825699319056
974,317.8641580793351
975,326.45299849498116
976,258.2022408779454
977,166.84331093604814
978,92.83842172900661
979,39.248746268771086
980,4.259435950159301
981,0.12334800390494284
982,0.10526536104147395
983,0.08491462895923638
984,0.14960146407606392
985,0.21912649485295937
986,9.198234727207792
987,41.10855201012093
988,94.14435163236203
989,143.55019851564435
990,223.88578226626214
991,290.754314148427
992,337.9809269543555
993,337.9775648479573
994,389.96378967305026
995,401.24640400645825
996,367.8480609774604
997,346.5461090046079
998,322.70749982018896
999,254.18404768161798
1000,156.5113536996708
1001,87.90276275286101
1002,42.05502525173699
1003,13.979612062190206
1004,1.3198857052640223
1005,1.0748835716947998
1006,0.5907571106427515
1007,0.0094252121411443
1008,0.3184840917891394
1009,1.700089588809012
1010,11.325989981661918
1011,43.00295488138929
1012,89.27041941221769
1013,177.04985925104418
1014,233.1886026840287
1015,253.5739996451806
1016,311.2201293185288
1017,403.78163603051837
1018,404.4732223159535
1019,338.14034234338084
1020,325.4590571697123
1021,308.68397860035066
1022,283.2592902428121
1023,239.43119281500788
1024,174.80238815921552
1025,125.99393328047032
1026,78.52629397586935
1027,33.6315108155052
1028,5.2492753271060915
1029,0.3056053589062709
1030,0.24624075793044078
1031,0.10472078712276621
1032,0.21208583564995012
1033,0.13975594199323238
1034,7.612695304260478
1035,48.71778384742561
1036,107.56170687313562
1037,183.62434830690333
1038,234.97705430564554
1039,343.8917087931408
1040,441.44716631090324
1041,469.66333741628625
1042,450.5217313113513
1043,424.725198394224
1044,370.0863420869866
1045,296.2917798352935
1046,214.51258764209362
1047,150.59355817038238
1048,100.0714539919111
1049,65.42464071684937
1050,34.332876579894965
1051,14.39383370624759
1052,1.8290339846416588
1053,0.6499047397418227
1054,0.22751857775883366
1055,0.2773605389556841
1056,0.749113129504753
1057,0.11720097399845035
1058,1.4371294776534347
1059,10.41383497702979
1060,50.56692927925662
1061,107.52058690994559
1062,136.58657037240545
1063,169.23625178932127
1064,219.8015066046996
1065,266.61454695496826
1066,309.21525126292477
1067,319.11894891762256
1068,278.2678757156384
1069,256.57371609378055
1070,221.18090927166813
1071,192.49517488755265
1072,142.44967615055887
1073,90.2549243679303
1074,56.71805710426008
1075,25.28891756875967
1076,4.467622597908138
1077,0.6635047389602421
1078,0.25956893175989804
1079,0.12848957357997592
1080,0.16564566857408133
1081,0.4744004254292389
1082,4.5835524449542415
1083,31.885088857796394
1084,69.25883641742426
1085,97.96904554420607
1086,151.63937365824336
1087,230.79293482123168
1088,307.3077277579877
1089,342.6137405864872
1090,369.61407757899866
1091,409.0402395751604
1092,400.0915328741375
1093,332.99776318247575
1094,265.7741763670387
1095,219.94569930464516
1096,192.01084158958562
1097,145.22010137248287
1098,77.66601929698611
1099,24.600235499865107
1100,2.165556680318307
1101,0.4175245502042426
1102,0.28083091809703525
1103,0.2078419237788056
1104,0.21824886269693297
1105,0.4657173148137256
1106,2.763168910272104
1107,16.227862558388058
1108,53.0474468577964
1109,87.50285440894162
1110,118.82697422367848
1111,154.77356651865978
1112,192.3757264021767
1113,236.06975699815436
1114,259.97232795147397
1115,280.17889571637966
1116,321.0127349979711
1117,297.8910542896367
1118,232.16863521539116
1119,202.5856868582646
1120,189.27559518124974
1121,154.49111148050196
1122,101.02698785337994
1123,45.54701077002814
1124,8.058126466192478
1125,0.0759475911417126
1126,0.03922628998193877
1127,0.05345677902447283
1128,0.3262471060773416
1129,2.453441498195483
1130,31.592676984502734
1131,99.52716864425402
1132,236.60260272474997
1133,410.6932213587856
1134,609.7544363998188
1135,765.3475725795251
1136,877.9502012553112
1137,942.482590911074
1138,961.3167264357199
1139,972.2364138613332
1140,951.4339823362762
1141,878.4136835106675
1142,739.8112364929385
1143,589.6913133591077
1144,415.1299709480842
1145,267.26718050507054
1146,145.74311949767866
1147,66.28608258217649
1148,13.625070359946163
1149,0.09203486517213905
1150,0.0
1151,0.009262198264187673
1152,0.03436232966897349
1153,1.6919133738395344
1154,26.215561989528805
1155,85.9732603264666
1156,221.67156584443853
1157,349.77465398626015
1158,521.262943387716
1159,625.3355178677043
1160,770.3178440181334
1161,868.4536383601156
1162,736.8941794032507
1163,548.2114507139152
1164,385.92449882538773
1165,258.84578071508525
1166,261.1360115077472
1167,341.8809985105272
1168,265.2624932886246
1169,139.47662316553067
1170,70.4727142434974
1171,37.290271528179666
1172,9.95130253634101
1173,0.03902304610529361
1174,0.0
1175,0.04865289057757518
1176,0.013447599867465902
1177,0.3970232187810892
1178,11.675834399602634
1179,49.259595306995266
1180,102.50296627726749
1181,280.5168584923363
1182,493.8556067860943
1183,603.0578191389251
1184,598.8911169661986
1185,755.9134695208509
1186,881.8613952605858
1187,930.317355219744
1188,919.2775699664329
1189,861.6318136495323
1190,755.5054395166229
1191,603.7191777821064
1192,425.70502622893093
1193,275.6032678122055
1194,140.89495012023386
1195,65.69185366476879
1196,13.707440872070348
1197,0.2810529475897066
1198,0.02962960847940084
1199,0.028320040548715352
1200,0.026502336384505328
1201,2.0224934149128018
1202,28.533936153035146
1203,86.31079270974637
1204,202.06957137282458
1205,374.68593799789124
1206,547.2279657616714
1207,699.7198411945204
1208,824.9939512644651
1209,896.1541902731568
1210,927.724078961736
1211,930.1373584857206
1212,906.9330894310077
1213,831.8027852270006
1214,724.9112170158951
1215,587.3729465521279
1216,423.7733659507337
1217,276.01309837169015
1218,149.03335579030193
1219,69.13322874409779
1220,16.438800693245838
1221,0.31999752283269045
1222,0.06995626739682452
1223,0.04322082374722365
1224,0.0
1225,1.555202908773054
1226,28.004448154314094
1227,84.0395664515508
1228,192.42369793764294
1229,348.7618905879926
1230,522.8075061358518
1231,678.1550010341668
1232,798.3703841961919
1233,846.4429213268719
1234,863.9542802274474
1235,717.915748173155
1236,749.722613220576
1237,645.8842166483854
1238,538.4272996053495
1239,460.50963202591373
1240,344.8693058910009
1241,199.9025974267113
1242,104.2090518825591
1243,42.08892019599201
1244,10.633791118565647
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.1252834013619399
1250,4.693043699334635
1251,19.413061185560547
1252,66.32445240394642
1253,130.72985594390187
1254,215.6689270749096
1255,268.70354424820266
1256,226.19366353179785
1257,169.3059134525927
1258,394.363689509994
1259,601.9025958154782
1260,741.5892548621022
1261,781.0847515769024
1262,685.955569138954
1263,532.752336114856
1264,360.89043828271423
1265,234.05149350534694
1266,120.15431052438862
1267,55.15590371588705
1268,12.507183037190048
1269,0.22459306215528174
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,1.8067899424467002
1275,16.398464387091106
1276,32.578428308047975
1277,47.49555407234924
1278,73.448212389136
1279,186.62894891602528
1280,270.37190179987425
1281,251.92662841114614
1282,224.46229705111412
1283,202.17967550723742
1284,196.9218841556395
1285,333.36238891902934
1286,533.5076355470063
1287,457.3807753283969
1288,311.62814145195284
1289,198.82449527434736
1290,108.04737174560533
1291,50.544164465548754
1292,10.907870758350539
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,1.8333109497205087
1298,23.266184408401315
1299,85.29174962009662
1300,195.84179069337222
1301,351.65102229513064
1302,528.375028734595
1303,670.757632249087
1304,770.2146791802011
1305,810.5665907049562
1306,831.2171941789856
1307,828.1046358301436
1308,759.4400972646091
1309,687.0555578360968
1310,513.8361096238218
1311,437.7202915711361
1312,335.6724094180903
1313,211.60353269170375
1314,103.2988884589429
1315,42.54216949298979
1316,3.908955703910142
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.7804624519653934
1322,23.49306734628939
1323,73.56625128589852
1324,183.19015706941101
1325,339.1590692848308
1326,489.4364270503648
1327,658.6978277181784
1328,776.089371283153
1329,846.7848970607054
1330,866.7529552897045
1331,863.6725064201474
1332,836.0096053568673
1333,758.5127801368787
1334,584.0144165435632
1335,468.9551928993532
1336,326.4103018185521
1337,198.17723623272911
1338,104.85017624298716
1339,45.68690881125407
1340,10.585416119427281
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,18.938743059873406
1347,56.37754280707272
1348,103.26132351874298
1349,146.9003538589474
1350,185.725247874312
1351,216.51458297876707
1352,246.0031128426951
1353,321.7465650462305
1354,302.06872031485074
1355,239.7728202205406
1356,270.94628797673425
1357,263.9683270046255
1358,230.9326357821847
1359,195.34041689163905
1360,125.30009773792705
1361,83.33258019410033
1362,41.228401295340234
1363,15.407340203914764
1364,3.136587948871112
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,3.1495051962827527
1371,14.872733249336603
1372,27.823792411592976
1373,46.02034286353521
1374,84.08462125350756
1375,130.63327033630122
1376,124.87189282489481
1377,123.16196172393155
1378,163.26905968165363
1379,170.24859988145968
1380,206.23563580914958
1381,210.3515226794052
1382,183.28000961836216
